version 2
instanceKlass  @bci com/intellij/platform/whatsNew/WhatsNewContentVersionChecker$Companion isNeedToShowContent (Lcom/intellij/platform/whatsNew/WhatsNewContent;)Z 122 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100688c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100688800
instanceKlass  @bci com/intellij/openapi/editor/EditorMouseHoverPopupManager showInfoTooltip (Lcom/intellij/openapi/editor/event/EditorMouseEvent;Z)V 100 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100688400
instanceKlass com/intellij/platform/instanceContainer/instantiation/DependencyResolutionResult$Resolved
instanceKlass  @bci com/intellij/util/io/DirectBufferWrapper allocateAndLoadFileContent ()Ljava/nio/ByteBuffer; 68 <appendix> member <vmtarget> ; # com/intellij/util/io/DirectBufferWrapper$$Lambda+0x0000000100685440
instanceKlass  @cpi com/intellij/util/io/DirectBufferWrapper 374 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100688000
instanceKlass com/intellij/util/io/FileChannelInterruptsRetryer$FileChannelIdempotentOperation
instanceKlass  @bci com/intellij/util/io/DirectByteBufferAllocator allocateNewBuffer (I)Ljava/nio/ByteBuffer; 1 <appendix> member <vmtarget> ; # com/intellij/util/io/DirectByteBufferAllocator$$Lambda+0x0000000100685000
instanceKlass com/intellij/openapi/util/ThrowableComputable
instanceKlass com/intellij/util/io/DirectBufferWrapper
instanceKlass com/intellij/platform/instanceContainer/instantiation/DependencyResolutionResult
instanceKlass com/intellij/platform/instanceContainer/instantiation/InstantiateKt$findConstructorAndArguments$$inlined$sortedBy$1
instanceKlass com/intellij/l10n/LocalizationStateService
instanceKlass com/intellij/util/indexing/impl/IndexDebugProperties
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 58 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000000100686928
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 40 <appendix> argL0 ; # com/intellij/DynamicBundle$$Lambda+0x0000000100686250
instanceKlass  @bci com/intellij/util/DefaultBundleService <clinit> ()V 10 <appendix> argL0 ; # com/intellij/util/DefaultBundleService$$Lambda+0x0000000100683a60
instanceKlass com/intellij/util/DefaultBundleService
instanceKlass com/intellij/openapi/keymap/KeyMapBundle
instanceKlass com/intellij/serviceContainer/InstantiateKt
instanceKlass com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions
instanceKlass com/intellij/util/io/PagedFileStorageCache
instanceKlass  @bci com/intellij/util/io/PagedFileStorage <clinit> ()V 30 <appendix> argL0 ; # com/intellij/util/io/PagedFileStorage$$Lambda+0x0000000100681d88
instanceKlass com/intellij/util/io/PagedFileStorage
instanceKlass com/intellij/util/io/storage/AbstractRecordsTable
instanceKlass com/intellij/util/io/storage/IRecordsTable
instanceKlass com/intellij/ui/icons/IconUtilKt
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMapLinksIterator
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMapValuesIterator
instanceKlass com/intellij/ide/ui/OsDefaultValue
instanceKlass com/intellij/ui/ColorHexUtil
instanceKlass com/intellij/util/io/storage/IAppenderStream
instanceKlass com/intellij/ide/ui/UiThemeParserKt
instanceKlass com/intellij/util/io/storage/IStorageDataOutput
instanceKlass com/intellij/util/io/storage/RecordDataOutput
instanceKlass com/intellij/ide/ui/UIThemeBeanKt$WhenMappings
instanceKlass com/intellij/ide/ui/ColorMap
instanceKlass com/intellij/ide/ui/UIThemeBean
instanceKlass com/intellij/ide/ui/UIThemeBeanKt
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
instanceKlass com/intellij/openapi/util/IconLoader
instanceKlass com/intellij/openapi/actionSystem/ActionManager
instanceKlass com/intellij/openapi/application/impl/InvocationUtil
instanceKlass javax/swing/tree/MutableTreeNode
instanceKlass javax/swing/tree/TreeNode
instanceKlass com/intellij/history/core/ChangeListStorageImpl
instanceKlass com/intellij/history/core/ChangeListStorage
instanceKlass com/intellij/ide/ui/UITheme$Companion
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListKt
instanceKlass com/intellij/openapi/util/IconPathPatcher
instanceKlass com/intellij/openapi/keymap/KeymapGroup
instanceKlass com/intellij/openapi/keymap/impl/ui/ActionsTreeUtil
instanceKlass  @bci com/intellij/history/integration/LocalHistoryImpl init ()V 50 <appendix> member <vmtarget> ; # com/intellij/history/integration/LocalHistoryImpl$$Lambda+0x000000010067d370
instanceKlass kotlinx/coroutines/channels/Channel$Factory
instanceKlass com/intellij/ide/ui/customization/CustomActionsSchema$Companion
instanceKlass com/intellij/history/integration/IdeaGateway$FileTreeVisitor
instanceKlass com/intellij/ui/ExperimentalUIImplKt
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManagerKt
instanceKlass com/intellij/ide/ui/customization/CustomActionsSchema
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$3$1
instanceKlass com/intellij/history/core/Content
instanceKlass com/intellij/ide/ui/laf/DefaultNewUiThemeStrategy
instanceKlass com/intellij/ide/ui/laf/DefaultThemeStrategy
instanceKlass com/intellij/history/core/tree/Entry
instanceKlass  @bci com/intellij/ui/NewUiValue <clinit> ()V 8 <appendix> argL0 ; # com/intellij/ui/NewUiValue$$Lambda+0x0000000100678b50
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt
instanceKlass com/intellij/ui/NewUiValue
instanceKlass  @bci com/intellij/ui/ExperimentalUI <clinit> ()V 23 <appendix> argL0 ; # com/intellij/ui/ExperimentalUI$$Lambda+0x00000001006784f0
instanceKlass com/intellij/ui/ExperimentalUI$Companion
instanceKlass com/intellij/ui/ExperimentalUI
instanceKlass com/intellij/history/integration/IdeaGateway
instanceKlass com/intellij/ide/ScreenReaderStateManager$1$1
instanceKlass com/intellij/diagnostic/logs/DebugLogLevel$Companion
instanceKlass com/intellij/diagnostic/logs/LogLevelConfigurationManager$State$$serializer
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt
instanceKlass com/intellij/ide/ui/laf/LafEntry
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingBean$WhenMappings
instanceKlass kotlinx/serialization/json/internal/JsonPath$Tombstone
instanceKlass kotlinx/serialization/descriptors/SerialDescriptor$DefaultImpls
instanceKlass kotlinx/serialization/json/internal/DescriptorSchemaCache$Key
instanceKlass kotlinx/serialization/json/internal/JsonNamesMapKt
instanceKlass com/intellij/openapi/util/io/NullAppendable
instanceKlass kotlinx/serialization/encoding/CompositeDecoder$DefaultImpls
instanceKlass kotlinx/serialization/json/internal/StreamingJsonDecoder$WhenMappings
instanceKlass kotlinx/serialization/json/internal/CharMappings
instanceKlass kotlinx/serialization/json/internal/AbstractJsonLexerKt
instanceKlass kotlinx/serialization/json/internal/WriteModeKt
instanceKlass kotlinx/serialization/internal/AbstractPolymorphicSerializer
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass com/intellij/diagnostic/logs/LogCategory$$serializer
instanceKlass com/intellij/diagnostic/logs/LogLevelConfigurationManager$State$Companion
instanceKlass com/intellij/diagnostic/logs/LogLevelConfigurationManager$State
instanceKlass com/intellij/diagnostic/InstanceHolder
instanceKlass com/intellij/diagnostic/EventWatcher
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/lang/String;Ljava/lang/Object;)Ljava/util/List; 48 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x0000000100671278
instanceKlass com/intellij/diagnostic/logs/LogLevelConfigurationManager$Companion
instanceKlass com/intellij/openapi/components/SerializablePersistentStateComponent$Companion
instanceKlass com/intellij/openapi/components/SerializablePersistentStateComponent
instanceKlass com/intellij/util/concurrency/ThreadingAssertions
instanceKlass com/intellij/util/ui/accessibility/ScreenReader
instanceKlass com/intellij/ide/GeneralSettingsKt
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogConfigurationState
instanceKlass  @bci jdk/internal/reflect/MethodHandleShortFieldAccessorImpl setShort (Ljava/lang/Object;S)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010066cc00
instanceKlass com/intellij/openapi/util/KeyedExtensionCollector$MyExtensionPointListener
instanceKlass com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass com/intellij/util/xmlb/AccessorBindingWrapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010066c800
instanceKlass com/intellij/util/xmlb/XmlSerializerUtil
instanceKlass org/jdom/filter2/Filters
instanceKlass com/intellij/openapi/components/ReportValue
instanceKlass kotlinx/serialization/encoding/AbstractDecoder
instanceKlass com/intellij/serialization/xml/KotlinAwareBeanBindingKt
instanceKlass kotlinx/serialization/encoding/ChunkedDecoder
instanceKlass kotlinx/serialization/json/JsonDecoder
instanceKlass kotlinx/serialization/encoding/CompositeDecoder
instanceKlass kotlinx/serialization/encoding/Decoder
instanceKlass com/intellij/util/xmlb/MapBinding
instanceKlass kotlinx/serialization/json/internal/JsonPath
instanceKlass kotlinx/serialization/json/internal/AbstractJsonLexer
instanceKlass com/jetbrains/rider/cpp/fileType/CppTypedHandler$Companion
instanceKlass com/intellij/application/options/PathMacroProtocolHolder
instanceKlass com/jetbrains/rider/editorActions/FrontendTypedHandler$Companion
instanceKlass com/jetbrains/rider/editorActions/FrontendTypedHandler
instanceKlass com/intellij/util/xmlb/JdomAdapter
instanceKlass com/intellij/ide/util/BasePropertyService$MyState$$serializer
instanceKlass kotlin/collections/AbstractIterator
instanceKlass com/intellij/ide/util/BasePropertyService$MyState$Companion
instanceKlass com/intellij/util/xmlb/KotlinxSerializationBindingKt
instanceKlass com/intellij/util/xmlb/KotlinxSerializationBinding
instanceKlass kotlin/io/FileTreeWalk
instanceKlass  @bci com/intellij/configurationStore/StateMap getState (Ljava/lang/String;Z)Lorg/jdom/Element; 51 <appendix> argL0 ; # com/intellij/configurationStore/StateMap$$Lambda+0x0000000100666fc0
instanceKlass com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass com/intellij/ide/util/BasePropertyService$MyState
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000001005e7b80
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass com/intellij/ide/util/AppPropertyService$Companion
instanceKlass com/intellij/openapi/components/impl/stores/ComponentStorageUtilKt
instanceKlass org/jdom/AttributeList$ALIterator
instanceKlass org/jdom/ContentList$CLIterator
instanceKlass com/intellij/ide/ui/UITheme
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass kotlin/coroutines/jvm/internal/ModuleNameRetriever$Cache
instanceKlass kotlin/coroutines/jvm/internal/ModuleNameRetriever
instanceKlass  @bci com/intellij/util/containers/Unsafe arrayBaseOffset (Ljava/lang/Class;)I 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100664400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100664000
instanceKlass org/jetbrains/jps/model/serialization/PathMacroUtil
instanceKlass kotlin/coroutines/jvm/internal/DebugMetadata
instanceKlass kotlin/coroutines/jvm/internal/DebugMetadataKt
instanceKlass com/intellij/ide/ui/UIThemeProvider$Companion
instanceKlass com/intellij/ide/ui/UIThemeProvider
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManager$Companion
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManager
instanceKlass kotlinx/coroutines/channels/ChannelResult$Failed
instanceKlass kotlinx/coroutines/channels/ChannelResult$Companion
instanceKlass kotlinx/coroutines/channels/ChannelResult
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogDefaultConfigurationState
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogRequest
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEvents$2
instanceKlass com/intellij/ide/util/PropertiesComponent
instanceKlass com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 326 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x000000010065fbd8
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventPrinter
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImpl loadDefaultTheme ()Ljava/util/function/Supplier; 49 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LafManagerImpl$$Lambda+0x000000010065f518
instanceKlass com/intellij/ide/ui/laf/UIThemeLookAndFeelInfo
instanceKlass org/jdom/ContentList$FilterListIterator
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEvents
instanceKlass org/jdom/filter2/AbstractFilter
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 42 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x000000010065e0e0
instanceKlass com/intellij/platform/settings/NonShareableInternalTag
instanceKlass com/intellij/platform/settings/CacheTag
instanceKlass com/intellij/platform/settings/PropertyManagerAdapterTag
instanceKlass com/intellij/platform/settings/GetResult$Inapplicable
instanceKlass com/intellij/platform/settings/GetResult$Companion
instanceKlass com/intellij/platform/settings/GetResult
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass com/intellij/AbstractBundle$Companion
instanceKlass com/intellij/AbstractBundle
instanceKlass com/intellij/openapi/application/impl/FlushQueue$RunnableInfo
instanceKlass com/intellij/model/AllowedSideEffectsElement$Companion
instanceKlass com/intellij/model/AllowedSideEffectsElement
instanceKlass com/intellij/model/SideEffectGuard$Companion
instanceKlass com/intellij/model/SideEffectGuard
instanceKlass com/intellij/openapi/application/TransactionGuardImpl$2
instanceKlass com/intellij/openapi/util/Conditions
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable$Companion
instanceKlass com/intellij/openapi/application/impl/DispatchedRunnable
instanceKlass com/intellij/openapi/progress/RunBlockingUnderReadActionMarker
instanceKlass com/intellij/openapi/application/impl/PlatformCoroutineSupport
instanceKlass com/intellij/openapi/application/CoroutineSupport
instanceKlass com/intellij/openapi/application/CoroutinesKt
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RemoteSettingInfo
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/DefaultRemoteSettingInfoProvider
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService rebuildMap ()V 24 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$$Lambda+0x00000001006586a8
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl doAddChangeListener (Ljava/lang/Runnable;)Lcom/intellij/openapi/extensions/ExtensionPointAdapter; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x00000001006549e8
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 121 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$$Lambda+0x0000000100658218
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RemoteSettingInfoProvider$Companion
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RemoteSettingInfoProvider
instanceKlass com/intellij/util/containers/UList
instanceKlass com/intellij/serviceContainer/ComponentManagerImplKt$sam$java_util_function_BiFunction$0
instanceKlass com/intellij/util/ApplicationKt
instanceKlass com/jetbrains/rdserver/settings/BackendLanguageAndRegionSettingsListener
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$Companion
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorImpl
instanceKlass kotlinx/serialization/json/JsonElementSerializersKt$defer$1
instanceKlass kotlinx/serialization/json/JsonElementSerializersKt
instanceKlass kotlinx/serialization/descriptors/ClassSerialDescriptorBuilder
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorsKt
instanceKlass kotlinx/serialization/json/JsonElement$Companion
instanceKlass kotlinx/serialization/internal/PlatformKt
instanceKlass kotlinx/serialization/internal/CacheEntry
instanceKlass kotlinx/serialization/internal/MutableSoftReference
instanceKlass kotlinx/serialization/internal/ClassValueParametrizedCache
instanceKlass kotlinx/serialization/internal/ParametrizedSerializerCache
instanceKlass kotlinx/serialization/internal/ClassValueCache
instanceKlass kotlinx/serialization/internal/SerializerCache
instanceKlass kotlinx/serialization/internal/CachingKt
